    0.27400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.27500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.27600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.27700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.27800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.27900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.28900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.29900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.30900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.31900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.32900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.33900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.34900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.35900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.36900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.37900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.38900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.39900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.40900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.41900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.42900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.43900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.44900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.45900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.46900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.47900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.48900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49100000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49200000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49300000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49400000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49500000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49600000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49700000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49800000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.49900000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
    0.50000000000E+02    0.99999998920E+00    0.99999999863E+00    0.56009130987E+01    0.10000000108E+01
